Volatility 3 Framework 2.26.2

Offset	Name

0x958c784e4d50	ඨ쓑�￿ඨ쓑�￿
0xdf07c0de60c0	\Windows\System32\drivers\netbt.sys
0xdf07c0de6230	\Windows\System32\drivers\portcls.sys
0xdf07c0de6510	\Windows\System32\drivers\pacer.sys
0xdf07c0de6c40	\Windows\System32\drivers\hdaudbus.sys
0xdf07c0de6db0	\Windows\System32\drivers\Vid.sys
0xdf07c0de7200	\Windows\System32\drivers\winhvr.sys
0xdf07c0de7370	\Windows\System32\drivers\serial.sys
0xdf07c0de7650	\Windows\System32\drivers\afd.sys
0xdf07c0de77c0	\Windows\System32\DriverStore\FileRepository\basicrender.inf_amd64_59b5b93ba07057a4\BasicRender.sys
0xdf07c0de7930	\Windows\System32\drivers\USBXHCI.SYS
0xdf07c0de7c10	\Windows\System32\drivers\ks.sys
0xdf07c0de7d80	\Windows\System32\DriverStore\FileRepository\umbus.inf_amd64_914dd46b4b013b1b\umbus.sys
0xdf07c0de7ef0	\Windows\System32\drivers\kbdclass.sys
0xdf07c0de8060	\Windows\System32\drivers\nsiproxy.sys
0xdf07c0de8340	\Windows\System32\drivers\tdx.sys
0xdf07c0de84b0	\Windows\System32\drivers\ndiscap.sys
0xdf07c0de8790	Ѡ皈�Ѡ皈�Ѡ皈�Ѡ皈�Ѡ皈�Ѡ皈�Ѡ皈
0xdf07c0de8900	\Windows\System32\drivers\ws2ifsl.sys
0xdf07c0de8a70	\Windows\System32\drivers\usbehci.sys
0xdf07c0de91a0	\$PrepareToShrinkFileSize
0xdf07c0de9310	\Windows\System32\drivers\drmk.sys
0xdf07c0de9480	\Windows\System32\drivers\tdi.sys
0xdf07c0de98d0	\Windows\System32\drivers\mssmbios.sys
0xdf07c0de9a40	\Windows\System32\drivers\netbios.sys
0xdf07c0de9d20	\Windows\System32\drivers\vmmouse.sys
0xdf07c0dea170	\Windows\System32\drivers\e1i68x64.sys
0xdf07c0dea2e0	\Windows\System32\drivers\csc.sys
0xdf07c0dea450	\Windows\System32\drivers\cimfs.sys
0xdf07c0dea730	\Windows\System32\DriverStore\FileRepository\basicdisplay.inf_amd64_2753efdbb0d9a226\BasicDisplay.sys
0xdf07c0dea8a0	\Windows\System32\drivers\kdnic.sys
0xdf07c0deaa10	\Windows\System32\drivers\npsvctrig.sys
0xdf07c0deacf0	\Windows\System32\drivers\vwififlt.sys
0xdf07c0deae60	\Windows\System32\drivers\rdbss.sys
0xdf07c0deb140	\Windows\System32\drivers\mouclass.sys
0xdf07c0deb2b0	\Windows\System32\drivers\afunix.sys
0xdf07c0deb420	\Windows\System32\drivers\serenum.sys
0xdf07c0deb590	\Windows\System32\drivers\Ucx01000.sys
0xdf07c0debb50	\$Directory
0xdf07c0dec280	\Windows\System32\drivers\bam.sys
0xdf07c0dec3f0	\Windows\System32\drivers\ahcache.sys
0xdf07c0dec840	\Windows\System32\drivers\usbuhci.sys
0xdf07c0dec9b0	\Windows\System32\drivers\vm3dmp.sys
0xdf07c0decb20	\Windows\System32\drivers\dfsc.sys
0xdf07c0ded250	컭ﻭǲ耀䏐
0xdf07c0ded3c0	\$Directory
0xdf07c0ded6a0	\Windows\System32\drivers\usbport.sys
0xdf07c0ded980	컭ﻭǲ耀䀐
0xdf07c0deddd0	\Windows\System32\DriverStore\FileRepository\compositebus.inf_amd64_8cf6fa9d3afdfa25\CompositeBus.sys
