0000000000000000 55                              PUSH RBP
0000000000000001 89E5                            MOV EBP,ESP
0000000000000003 81EC80000000                    SUB ESP,00000080
0000000000000009 6893D88484                      PUSH 8484D893
000000000000000E 6890C3C697                      PUSH 97C6C390
0000000000000013 68C3909392                      PUSH 929390C3
0000000000000018 6890C4C3C7                      PUSH C7C3C490
000000000000001D 689C939C93                      PUSH 939C939C
0000000000000022 68C09CC6C6                      PUSH C6C69CC0
0000000000000027 6897C69C93                      PUSH 939CC697
000000000000002C 6894C79DC1                      PUSH C19DC794
0000000000000031 68DEC19691                      PUSH 9196C1DE
0000000000000036 68C3C9C4C2                      PUSH C2C4C9C3
000000000000003B B90A000000                      MOV ECX,0000000A
0000000000000040 89E7                            MOV EDI,ESP
0000000000000042 8137A5A5A5A5                    XOR DWORD PTR [RDI],A5A5A5A5
0000000000000048 83C704                          ADD EDI,00000004
000000000000004B 4975F4                          JNE 0000000000000042
000000000000004E C644242600                      MOV BYTE PTR [RSP+26],00
0000000000000053 C6857FFFFFFF00                  MOV BYTE PTR [RBP-00000081],00
000000000000005A 89E6                            MOV ESI,ESP
000000000000005C 8D7D80                          LEA EDI,[RBP-80]
000000000000005F B926000000                      MOV ECX,00000026
0000000000000064 8A06                            MOV AL,BYTE PTR [RSI]
0000000000000066 8807                            MOV BYTE PTR [RDI],AL
0000000000000068 46474975F7                      JNE 0000000000000064
000000000000006D C60700                          MOV BYTE PTR [RDI],00
0000000000000070 8D3C24                          LEA EDI,[RSP]
0000000000000073 B940000000                      MOV ECX,00000040
0000000000000078 B001                            MOV AL,01
000000000000007A 8807                            MOV BYTE PTR [RDI],AL
000000000000007C 474975FA                        JNE 000000000000007A
0000000000000080 C9                              LEAVE
0000000000000081 C3                              RET
